Height,Pressure
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.7,94709
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.88,94707
54.97,94706
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.79,94708
54.79,94708
54.79,94708
54.97,94706
54.97,94706
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
54.97,94706
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.7,94709
54.79,94708
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
54.88,94707
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.88,94707
54.7,94709
54.97,94706
54.88,94707
54.79,94708
54.61,94710
54.7,94709
54.61,94710
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.52,94711
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
55.15,94704
54.97,94706
54.88,94707
55.15,94704
55.15,94704
55.15,94704
55.24,94703
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
54.97,94706
54.88,94707
54.79,94708
54.7,94709
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.61,94710
54.88,94707
54.7,94709
54.88,94707
54.79,94708
54.7,94709
54.7,94709
55.24,94703
54.61,94710
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.61,94710
54.61,94710
54.52,94711
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.44,94712
54.44,94712
54.52,94711
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.52,94711
54.61,94710
54.44,94712
54.35,94713
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.35,94713
54.44,94712
54.44,94712
54.35,94713
54.44,94712
54.44,94712
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.44,94712
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.52,94711
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.35,94713
54.44,94712
54.35,94713
54.7,94709
54.52,94711
54.44,94712
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.44,94712
54.35,94713
54.35,94713
54.35,94713
54.35,94713
54.61,94710
54.61,94710
54.44,94712
54.44,94712
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.44,94712
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.44,94712
54.44,94712
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.44,94712
54.44,94712
54.52,94711
54.52,94711
54.52,94711
54.61,94710
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.7,94709
54.52,94711
54.52,94711
54.7,94709
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.61,94710
54.44,94712
54.35,94713
54.35,94713
54.61,94710
54.44,94712
54.61,94710
54.61,94710
54.44,94712
54.35,94713
54.26,94714
54.26,94714
54.26,94714
54.26,94714
54.44,94712
54.52,94711
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.52,94711
54.7,94709
54.7,94709
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.52,94711
54.44,94712
54.44,94712
54.52,94711
54.52,94711
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.61,94710
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.44,94712
54.44,94712
54.44,94712
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.79,94708
54.7,94709
54.7,94709
54.44,94712
54.52,94711
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.79,94708
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.52,94711
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.61,94710
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.61,94710
54.52,94711
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.7,94709
54.88,94707
54.79,94708
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.97,94706
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.97,94706
54.88,94707
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.88,94707
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.97,94706
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.88,94707
55.15,94704
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.88,94707
54.97,94706
55.15,94704
55.15,94704
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
54.88,94707
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.88,94707
54.79,94708
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.97,94706
55.15,94704
54.97,94706
55.15,94704
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.88,94707
54.79,94708
54.79,94708
55.15,94704
55.15,94704
54.97,94706
55.15,94704
54.97,94706
55.15,94704
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.7,94709
54.88,94707
54.61,94710
54.7,94709
54.79,94708
54.97,94706
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.88,94707
55.24,94703
55.15,94704
55.15,94704
54.88,94707
54.79,94708
54.88,94707
54.79,94708
54.88,94707
54.79,94708
54.88,94707
54.88,94707
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.79,94708
54.88,94707
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.24,94703
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
54.88,94707
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
54.88,94707
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.79,94708
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.15,94704
55.32,94702
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.7,94709
54.7,94709
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.15,94704
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.79,94708
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.88,94707
54.88,94707
54.79,94708
54.79,94708
55.15,94704
54.79,94708
55.15,94704
54.88,94707
55.24,94703
55.24,94703
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.79,94708
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.88,94707
54.97,94706
55.15,94704
55.15,94704
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.79,94708
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.88,94707
55.15,94704
54.97,94706
54.97,94706
55.24,94703
55.24,94703
54.88,94707
54.88,94707
54.88,94707
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.7,94709
54.61,94710
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.61,94710
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.88,94707
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.79,94708
54.7,94709
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.7,94709
54.88,94707
54.61,94710
54.97,94706
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.88,94707
54.79,94708
54.7,94709
54.52,94711
54.61,94710
54.79,94708
54.79,94708
54.79,94708
54.7,94709
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.61,94710
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.44,94712
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.61,94710
54.52,94711
54.61,94710
54.52,94711
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.61,94710
54.52,94711
54.44,94712
54.52,94711
54.61,94710
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.52,94711
54.52,94711
54.52,94711
54.61,94710
54.7,94709
54.7,94709
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.61,94710
54.61,94710
54.88,94707
54.79,94708
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.97,94706
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.7,94709
54.61,94710
54.61,94710
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.7,94709
54.7,94709
54.7,94709
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.79,94708
54.7,94709
54.7,94709
54.61,94710
54.7,94709
54.7,94709
54.7,94709
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
